rover
*****


Description
===========

A description of the RoverCloudService CLI.


Available Commands
==================

* create-master-key-policy

* node

  * add-workload

  * change-compartment

  * create

  * delete

  * delete-workload

  * get-certificate

  * get-encryption-key

  * list

  * list-workload

  * request-approval

  * set-secrets

  * setup-identity

  * show

  * update

* shape

  * list

* standalone-cluster

  * add-workload

  * change-compartment

  * create

  * delete

  * delete-workload

  * get-certificate

  * list

  * list-workloads

  * request-approval

  * set-secrets

  * show

  * update

* station-cluster

  * add-workload

  * change-compartment

  * create

  * delete

  * delete-workload

  * get-certificate

  * list-workloads

  * request-approval

  * set-secrets

  * show

  * update
